time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-04-24 00:00:00+00:00,1848,220,124,59
2022-04-25 00:00:00+00:00,2443,448,152,80
2022-04-26 00:00:00+00:00,2324,424,111,75
2022-04-27 00:00:00+00:00,2378,395,144,67
2022-04-28 00:00:00+00:00,2458,356,159,77
2022-04-29 00:00:00+00:00,2034,318,148,73
2022-04-30 00:00:00+00:00,1521,137,51,29
2022-05-01 00:00:00+00:00,2363,198,62,42
2022-05-02 00:00:00+00:00,2573,281,62,36
2022-05-03 00:00:00+00:00,2254,329,106,57
2022-05-04 00:00:00+00:00,1948,332,119,62
2022-05-05 00:00:00+00:00,2429,367,152,74
2022-05-06 00:00:00+00:00,2448,326,169,80
2022-05-07 00:00:00+00:00,2054,199,159,50
