time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-23 00:00:00+00:00,1816,312,106,63
2022-09-24 00:00:00+00:00,1019,158,47,33
2022-09-25 00:00:00+00:00,1174,187,51,31
2022-09-26 00:00:00+00:00,1761,405,121,65
2022-09-27 00:00:00+00:00,1928,357,128,70
2022-09-28 00:00:00+00:00,1813,352,108,65
2022-09-29 00:00:00+00:00,1756,351,129,67
2022-09-30 00:00:00+00:00,1577,270,126,58
2022-10-01 00:00:00+00:00,1066,207,42,24
2022-10-02 00:00:00+00:00,936,140,64,25
2022-10-03 00:00:00+00:00,1627,295,88,56
2022-10-04 00:00:00+00:00,1224,248,57,39
2022-10-05 00:00:00+00:00,1445,240,94,48
2022-10-06 00:00:00+00:00,1370,247,106,61
