time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-11-21 00:00:00+00:00,24.0,17.0,56,41
2022-11-22 00:00:00+00:00,3.0,2.0,74,37
2022-11-23 00:00:00+00:00,2.0,1.0,45,26
2022-11-24 00:00:00+00:00,7.0,3.0,73,35
2022-11-25 00:00:00+00:00,13.0,4.0,57,29
2022-11-26 00:00:00+00:00,3.0,2.0,46,14
2022-11-27 00:00:00+00:00,1.0,1.0,37,16
2022-11-28 00:00:00+00:00,3.0,2.0,43,25
2022-11-29 00:00:00+00:00,3.0,2.0,46,27
2022-11-30 00:00:00+00:00,3.0,2.0,44,23
2022-12-01 00:00:00+00:00,4.0,3.0,36,23
2022-12-02 00:00:00+00:00,2.0,1.0,49,23
2022-12-03 00:00:00+00:00,,,18,8
2022-12-04 00:00:00+00:00,1.0,1.0,40,14
