time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-18 00:00:00+00:00,135,74,27,17
2022-09-19 00:00:00+00:00,90,62,44,31
2022-09-20 00:00:00+00:00,67,39,70,33
2022-09-21 00:00:00+00:00,27,21,52,29
2022-09-22 00:00:00+00:00,30,23,87,34
2022-09-23 00:00:00+00:00,140,66,51,28
2022-09-24 00:00:00+00:00,149,70,28,8
2022-09-25 00:00:00+00:00,88,62,9,5
2022-09-26 00:00:00+00:00,24,17,53,28
2022-09-27 00:00:00+00:00,4,1,43,27
2022-09-28 00:00:00+00:00,27,15,43,24
2022-09-29 00:00:00+00:00,69,38,99,32
2022-09-30 00:00:00+00:00,66,40,43,23
2022-10-01 00:00:00+00:00,18,15,39,12
