time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-03-07 00:00:00+00:00,132.0,81.0,133,35
2023-03-08 00:00:00+00:00,152.0,82.0,105,35
2023-03-09 00:00:00+00:00,147.0,81.0,55,31
2023-03-10 00:00:00+00:00,50.0,37.0,71,39
2023-03-11 00:00:00+00:00,1.0,1.0,20,15
2023-03-12 00:00:00+00:00,4.0,4.0,17,14
2023-03-13 00:00:00+00:00,5.0,4.0,51,28
2023-03-14 00:00:00+00:00,4.0,3.0,87,40
2023-03-15 00:00:00+00:00,84.0,63.0,69,39
2023-03-16 00:00:00+00:00,163.0,97.0,79,32
2023-03-17 00:00:00+00:00,90.0,54.0,82,36
2023-03-18 00:00:00+00:00,20.0,17.0,29,15
2023-03-19 00:00:00+00:00,,,29,16
2023-03-20 00:00:00+00:00,3.0,2.0,82,31
