time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-08 00:00:00+00:00,59,29,49,27
2022-09-09 00:00:00+00:00,64,22,51,20
2022-09-10 00:00:00+00:00,18,14,26,9
2022-09-11 00:00:00+00:00,1,1,15,10
2022-09-12 00:00:00+00:00,4,1,71,27
2022-09-13 00:00:00+00:00,5,2,66,28
2022-09-14 00:00:00+00:00,21,16,53,24
2022-09-15 00:00:00+00:00,155,66,39,26
2022-09-16 00:00:00+00:00,86,59,55,30
2022-09-17 00:00:00+00:00,78,51,65,10
2022-09-18 00:00:00+00:00,135,74,27,17
2022-09-19 00:00:00+00:00,90,62,44,31
2022-09-20 00:00:00+00:00,67,39,70,33
2022-09-21 00:00:00+00:00,27,21,46,27
