time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-11-06 00:00:00+00:00,,,13,8
2021-11-07 00:00:00+00:00,2.0,2.0,20,10
2021-11-08 00:00:00+00:00,7.0,4.0,86,30
2021-11-09 00:00:00+00:00,5.0,3.0,64,32
2021-11-10 00:00:00+00:00,5.0,3.0,46,21
2021-11-11 00:00:00+00:00,5.0,4.0,35,21
2021-11-12 00:00:00+00:00,4.0,2.0,43,15
2021-11-13 00:00:00+00:00,2.0,2.0,11,3
2021-11-14 00:00:00+00:00,1.0,1.0,42,11
2021-11-15 00:00:00+00:00,4.0,3.0,56,27
2021-11-16 00:00:00+00:00,4.0,3.0,95,37
2021-11-17 00:00:00+00:00,3.0,2.0,32,19
2021-11-18 00:00:00+00:00,2.0,1.0,49,21
2021-11-19 00:00:00+00:00,3.0,2.0,36,22
