time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-12-19 00:00:00+00:00,1.0,1.0,19,8
2021-12-20 00:00:00+00:00,3.0,2.0,54,32
2021-12-21 00:00:00+00:00,7.0,3.0,94,28
2021-12-22 00:00:00+00:00,4.0,2.0,34,17
2021-12-23 00:00:00+00:00,3.0,2.0,44,18
2021-12-24 00:00:00+00:00,5.0,3.0,32,16
2021-12-25 00:00:00+00:00,1.0,1.0,15,10
2021-12-26 00:00:00+00:00,,,22,11
2021-12-27 00:00:00+00:00,2.0,1.0,65,22
2021-12-28 00:00:00+00:00,5.0,3.0,47,18
2021-12-29 00:00:00+00:00,3.0,2.0,56,31
2021-12-30 00:00:00+00:00,6.0,4.0,54,19
2021-12-31 00:00:00+00:00,5.0,3.0,35,11
2022-01-01 00:00:00+00:00,1.0,1.0,8,4
