time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-25 00:00:00+00:00,257,113,12,6
2022-09-26 00:00:00+00:00,283,130,38,21
2022-09-27 00:00:00+00:00,243,132,30,24
2022-09-28 00:00:00+00:00,246,116,66,18
2022-09-29 00:00:00+00:00,277,131,35,15
2022-09-30 00:00:00+00:00,299,127,12,11
2022-10-01 00:00:00+00:00,165,72,7,5
2022-10-02 00:00:00+00:00,159,87,23,8
2022-10-03 00:00:00+00:00,242,126,16,11
2022-10-04 00:00:00+00:00,258,120,36,10
2022-10-05 00:00:00+00:00,239,112,15,8
2022-10-06 00:00:00+00:00,254,129,53,25
2022-10-07 00:00:00+00:00,245,105,84,24
2022-10-08 00:00:00+00:00,261,121,104,26
