time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-04-20 00:00:00+00:00,381,157,84,29
2022-04-21 00:00:00+00:00,289,98,70,26
2022-04-22 00:00:00+00:00,322,110,56,25
2022-04-23 00:00:00+00:00,152,64,15,10
2022-04-24 00:00:00+00:00,294,112,69,18
2022-04-25 00:00:00+00:00,465,143,42,28
2022-04-26 00:00:00+00:00,435,156,72,34
2022-04-27 00:00:00+00:00,395,165,61,29
2022-04-28 00:00:00+00:00,376,129,19,14
2022-04-29 00:00:00+00:00,274,120,40,25
2022-04-30 00:00:00+00:00,186,73,48,15
2022-05-01 00:00:00+00:00,197,93,9,9
2022-05-02 00:00:00+00:00,210,90,44,18
2022-05-03 00:00:00+00:00,177,98,29,17
