time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-12-18 00:00:00+00:00,117,66,6,6
2021-12-19 00:00:00+00:00,180,68,23,9
2021-12-20 00:00:00+00:00,378,104,30,13
2021-12-21 00:00:00+00:00,348,117,27,16
2021-12-22 00:00:00+00:00,397,119,18,13
2021-12-23 00:00:00+00:00,364,109,18,13
2021-12-24 00:00:00+00:00,193,77,53,17
2021-12-25 00:00:00+00:00,83,50,10,4
2021-12-26 00:00:00+00:00,109,50,4,4
2021-12-27 00:00:00+00:00,282,104,18,15
2021-12-28 00:00:00+00:00,333,99,40,20
2021-12-29 00:00:00+00:00,351,108,48,24
2021-12-30 00:00:00+00:00,351,109,56,20
2021-12-31 00:00:00+00:00,229,91,23,15
