time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-11-19 00:00:00+00:00,249,101,30,13
2022-11-20 00:00:00+00:00,240,93,14,10
2022-11-21 00:00:00+00:00,328,141,74,30
2022-11-22 00:00:00+00:00,363,154,75,33
2022-11-23 00:00:00+00:00,296,132,69,25
2022-11-24 00:00:00+00:00,360,153,76,23
2022-11-25 00:00:00+00:00,293,132,37,15
2022-11-26 00:00:00+00:00,229,83,8,4
2022-11-27 00:00:00+00:00,190,85,10,8
2022-11-28 00:00:00+00:00,344,144,28,17
2022-11-29 00:00:00+00:00,318,156,61,30
2022-11-30 00:00:00+00:00,393,191,33,18
2022-12-01 00:00:00+00:00,348,118,69,24
2022-12-02 00:00:00+00:00,261,133,41,21
