time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-04-27 00:00:00+00:00,395,165,61,29
2022-04-28 00:00:00+00:00,376,129,19,14
2022-04-29 00:00:00+00:00,274,120,40,25
2022-04-30 00:00:00+00:00,186,73,48,15
2022-05-01 00:00:00+00:00,197,93,9,9
2022-05-02 00:00:00+00:00,210,90,44,18
2022-05-03 00:00:00+00:00,184,101,29,17
2022-05-04 00:00:00+00:00,212,102,49,16
2022-05-05 00:00:00+00:00,271,115,58,25
2022-05-06 00:00:00+00:00,425,150,67,29
2022-05-07 00:00:00+00:00,370,99,48,17
2022-05-08 00:00:00+00:00,245,91,9,9
2022-05-09 00:00:00+00:00,488,172,52,19
2022-05-10 00:00:00+00:00,464,178,36,19
