time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-03-09 00:00:00+00:00,397,116,26,21
2022-03-10 00:00:00+00:00,364,106,58,24
2022-03-11 00:00:00+00:00,282,107,59,25
2022-03-12 00:00:00+00:00,246,85,9,5
2022-03-13 00:00:00+00:00,241,105,13,5
2022-03-14 00:00:00+00:00,324,133,66,15
2022-03-15 00:00:00+00:00,389,128,47,26
2022-03-16 00:00:00+00:00,294,119,82,27
2022-03-17 00:00:00+00:00,394,129,50,26
2022-03-18 00:00:00+00:00,314,98,25,18
2022-03-19 00:00:00+00:00,188,73,9,7
2022-03-20 00:00:00+00:00,243,105,15,13
2022-03-21 00:00:00+00:00,300,104,56,34
2022-03-22 00:00:00+00:00,269,108,88,29
