time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-08-31 00:00:00+00:00,346,191,28,15
2022-09-01 00:00:00+00:00,271,148,32,17
2022-09-02 00:00:00+00:00,332,163,34,24
2022-09-03 00:00:00+00:00,222,82,37,6
2022-09-04 00:00:00+00:00,229,91,20,11
2022-09-05 00:00:00+00:00,234,99,30,14
2022-09-06 00:00:00+00:00,225,110,46,19
2022-09-07 00:00:00+00:00,197,111,62,20
2022-09-08 00:00:00+00:00,255,116,63,23
2022-09-09 00:00:00+00:00,249,113,36,14
2022-09-10 00:00:00+00:00,176,80,12,9
2022-09-11 00:00:00+00:00,203,93,5,4
2022-09-12 00:00:00+00:00,252,110,15,9
2022-09-13 00:00:00+00:00,318,141,36,20
