time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-02-20 00:00:00+00:00,205,92,18,9
2022-02-21 00:00:00+00:00,382,133,84,40
2022-02-22 00:00:00+00:00,362,142,32,23
2022-02-23 00:00:00+00:00,321,129,38,18
2022-02-24 00:00:00+00:00,325,135,36,28
2022-02-25 00:00:00+00:00,286,115,35,20
2022-02-26 00:00:00+00:00,233,87,14,12
2022-02-27 00:00:00+00:00,253,94,9,7
2022-02-28 00:00:00+00:00,313,124,25,18
2022-03-01 00:00:00+00:00,325,131,52,21
2022-03-02 00:00:00+00:00,340,125,54,26
2022-03-03 00:00:00+00:00,339,109,58,25
2022-03-04 00:00:00+00:00,332,91,31,20
2022-03-05 00:00:00+00:00,224,73,26,7
