time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-05-09 00:00:00+00:00,488,172,52,19
2022-05-10 00:00:00+00:00,472,184,36,19
2022-05-11 00:00:00+00:00,500,155,36,20
2022-05-12 00:00:00+00:00,511,141,61,19
2022-05-13 00:00:00+00:00,392,127,28,22
2022-05-14 00:00:00+00:00,238,79,11,10
2022-05-15 00:00:00+00:00,265,103,8,8
2022-05-16 00:00:00+00:00,411,174,33,25
2022-05-17 00:00:00+00:00,441,173,82,24
2022-05-18 00:00:00+00:00,388,185,29,17
2022-05-19 00:00:00+00:00,364,154,49,21
2022-05-20 00:00:00+00:00,362,130,101,29
2022-05-21 00:00:00+00:00,231,89,20,13
2022-05-22 00:00:00+00:00,257,119,10,8
