time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-01-07 00:00:00+00:00,289,112,35,18
2022-01-08 00:00:00+00:00,144,72,27,4
2022-01-09 00:00:00+00:00,109,60,12,7
2022-01-10 00:00:00+00:00,260,114,89,24
2022-01-11 00:00:00+00:00,247,108,31,19
2022-01-12 00:00:00+00:00,271,105,33,19
2022-01-13 00:00:00+00:00,194,85,100,29
2022-01-14 00:00:00+00:00,266,98,47,19
2022-01-15 00:00:00+00:00,192,77,10,4
2022-01-16 00:00:00+00:00,124,63,19,5
2022-01-17 00:00:00+00:00,262,113,21,11
2022-01-18 00:00:00+00:00,347,137,44,20
2022-01-19 00:00:00+00:00,280,109,40,22
2022-01-20 00:00:00+00:00,280,122,23,14
