time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-12-30 00:00:00+00:00,260,126,28,13
2022-12-31 00:00:00+00:00,202,110,13,2
2023-01-01 00:00:00+00:00,177,95,11,8
2023-01-02 00:00:00+00:00,196,95,21,14
2023-01-03 00:00:00+00:00,258,146,35,23
2023-01-04 00:00:00+00:00,323,155,43,21
2023-01-05 00:00:00+00:00,326,147,34,22
2023-01-06 00:00:00+00:00,360,177,54,24
2023-01-07 00:00:00+00:00,254,121,10,8
2023-01-08 00:00:00+00:00,207,111,11,9
2023-01-09 00:00:00+00:00,315,147,47,23
2023-01-10 00:00:00+00:00,598,273,32,25
2023-01-11 00:00:00+00:00,499,291,77,29
2023-01-12 00:00:00+00:00,368,180,40,25
