time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-04-07 00:00:00+00:00,332,120,618,170
2022-04-08 00:00:00+00:00,273,93,399,117
2022-04-09 00:00:00+00:00,177,64,257,82
2022-04-10 00:00:00+00:00,145,66,262,82
2022-04-11 00:00:00+00:00,224,91,509,154
2022-04-12 00:00:00+00:00,225,83,602,178
2022-04-13 00:00:00+00:00,188,73,579,155
2022-04-14 00:00:00+00:00,207,78,469,185
2022-04-15 00:00:00+00:00,163,69,505,149
2022-04-16 00:00:00+00:00,104,51,262,100
2022-04-17 00:00:00+00:00,87,38,349,99
2022-04-18 00:00:00+00:00,315,113,619,160
2022-04-19 00:00:00+00:00,313,104,537,177
2022-04-20 00:00:00+00:00,312,98,589,165
