time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-11-09 00:00:00+00:00,350,117,360,92
2021-11-10 00:00:00+00:00,321,113,305,92
2021-11-11 00:00:00+00:00,289,101,198,76
2021-11-12 00:00:00+00:00,331,97,345,66
2021-11-13 00:00:00+00:00,348,96,199,36
2021-11-14 00:00:00+00:00,296,85,53,14
2021-11-15 00:00:00+00:00,313,102,292,72
2021-11-16 00:00:00+00:00,313,107,216,72
2021-11-17 00:00:00+00:00,342,100,278,92
2021-11-18 00:00:00+00:00,256,91,260,64
2021-11-19 00:00:00+00:00,315,97,238,73
2021-11-20 00:00:00+00:00,285,97,40,24
2021-11-21 00:00:00+00:00,269,94,31,20
2021-11-22 00:00:00+00:00,285,90,266,87
