time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-01-20 00:00:00+00:00,280,124,181,68
2022-01-21 00:00:00+00:00,363,118,143,62
2022-01-22 00:00:00+00:00,220,82,60,28
2022-01-23 00:00:00+00:00,225,88,54,31
2022-01-24 00:00:00+00:00,283,132,110,56
2022-01-25 00:00:00+00:00,303,127,136,59
2022-01-26 00:00:00+00:00,305,130,158,66
2022-01-27 00:00:00+00:00,273,111,137,72
2022-01-28 00:00:00+00:00,310,110,123,53
2022-01-29 00:00:00+00:00,236,80,54,32
2022-01-30 00:00:00+00:00,216,85,43,26
2022-01-31 00:00:00+00:00,249,119,146,53
2022-02-01 00:00:00+00:00,248,95,53,28
2022-02-02 00:00:00+00:00,244,104,57,37
