time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-12-15 00:00:00+00:00,564,203,211,103
2022-12-16 00:00:00+00:00,550,185,225,85
2022-12-17 00:00:00+00:00,392,121,88,36
2022-12-18 00:00:00+00:00,367,123,75,41
2022-12-19 00:00:00+00:00,493,185,183,98
2022-12-20 00:00:00+00:00,442,160,173,104
2022-12-21 00:00:00+00:00,474,184,219,86
2022-12-22 00:00:00+00:00,385,164,196,79
2022-12-23 00:00:00+00:00,350,138,113,52
2022-12-24 00:00:00+00:00,299,125,51,29
2022-12-25 00:00:00+00:00,268,114,50,24
2022-12-26 00:00:00+00:00,353,138,138,64
2022-12-27 00:00:00+00:00,424,208,201,88
2022-12-28 00:00:00+00:00,338,140,126,68
