time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-08-01 00:00:00+00:00,412,141,261,122
2022-08-02 00:00:00+00:00,401,177,239,107
2022-08-03 00:00:00+00:00,385,149,222,107
2022-08-04 00:00:00+00:00,419,173,226,110
2022-08-05 00:00:00+00:00,382,159,206,95
2022-08-06 00:00:00+00:00,280,110,98,59
2022-08-07 00:00:00+00:00,285,122,77,48
2022-08-08 00:00:00+00:00,384,156,239,104
2022-08-09 00:00:00+00:00,487,174,210,97
2022-08-10 00:00:00+00:00,479,163,269,106
2022-08-11 00:00:00+00:00,510,165,137,87
2022-08-12 00:00:00+00:00,531,156,192,88
2022-08-13 00:00:00+00:00,354,114,78,43
2022-08-14 00:00:00+00:00,322,119,86,35
