time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-06-26 00:00:00+00:00,300,126,108,46
2022-06-27 00:00:00+00:00,349,145,164,98
2022-06-28 00:00:00+00:00,350,153,325,124
2022-06-29 00:00:00+00:00,434,180,280,99
2022-06-30 00:00:00+00:00,447,182,224,96
2022-07-01 00:00:00+00:00,357,136,157,98
2022-07-02 00:00:00+00:00,330,104,72,38
2022-07-03 00:00:00+00:00,307,124,100,45
2022-07-04 00:00:00+00:00,494,152,149,89
2022-07-05 00:00:00+00:00,476,165,191,91
2022-07-06 00:00:00+00:00,398,182,261,103
2022-07-07 00:00:00+00:00,426,149,208,95
2022-07-08 00:00:00+00:00,467,193,168,86
2022-07-09 00:00:00+00:00,272,103,109,40
