time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-01-21 00:00:00+00:00,266,112,41,29
2023-01-22 00:00:00+00:00,247,122,42,29
2023-01-23 00:00:00+00:00,285,141,101,54
2023-01-24 00:00:00+00:00,438,167,106,66
2023-01-25 00:00:00+00:00,449,198,119,71
2023-01-26 00:00:00+00:00,383,180,118,62
2023-01-27 00:00:00+00:00,406,174,170,85
2023-01-28 00:00:00+00:00,252,114,83,34
2023-01-29 00:00:00+00:00,300,130,110,65
2023-01-30 00:00:00+00:00,473,207,339,125
2023-01-31 00:00:00+00:00,416,212,279,131
2023-02-01 00:00:00+00:00,469,191,245,126
2023-02-02 00:00:00+00:00,396,174,226,104
2023-02-03 00:00:00+00:00,463,163,258,98
