time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-11-18 00:00:00+00:00,1388,457,83,43
2022-11-19 00:00:00+00:00,511,227,62,23
2022-11-20 00:00:00+00:00,465,153,43,24
2022-11-21 00:00:00+00:00,2001,575,137,47
2022-11-22 00:00:00+00:00,2226,515,108,38
2022-11-23 00:00:00+00:00,1634,491,72,30
2022-11-24 00:00:00+00:00,1515,466,69,38
2022-11-25 00:00:00+00:00,1290,404,56,29
2022-11-26 00:00:00+00:00,488,154,31,21
2022-11-27 00:00:00+00:00,480,150,33,21
2022-11-28 00:00:00+00:00,2102,718,76,42
2022-11-29 00:00:00+00:00,1784,617,97,47
2022-11-30 00:00:00+00:00,2331,1039,82,37
2022-12-01 00:00:00+00:00,1783,405,132,55
