time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-04-08 00:00:00+00:00,2590,691,139,53
2022-04-09 00:00:00+00:00,1465,248,144,42
2022-04-10 00:00:00+00:00,1217,191,77,24
2022-04-11 00:00:00+00:00,2369,656,246,71
2022-04-12 00:00:00+00:00,2576,829,114,59
2022-04-13 00:00:00+00:00,2399,767,195,65
2022-04-14 00:00:00+00:00,2186,656,146,49
2022-04-15 00:00:00+00:00,1796,319,85,40
2022-04-16 00:00:00+00:00,1024,156,123,35
2022-04-17 00:00:00+00:00,1084,166,24,19
2022-04-18 00:00:00+00:00,1952,518,169,77
2022-04-19 00:00:00+00:00,2473,801,147,62
2022-04-20 00:00:00+00:00,2528,677,183,62
2022-04-21 00:00:00+00:00,1975,499,146,53
