time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-12-25 00:00:00+00:00,1079,160,24,13
2021-12-26 00:00:00+00:00,1188,178,16,10
2021-12-27 00:00:00+00:00,3304,301,56,31
2021-12-28 00:00:00+00:00,2812,388,64,35
2021-12-29 00:00:00+00:00,2718,392,76,31
2021-12-30 00:00:00+00:00,2725,415,53,31
2021-12-31 00:00:00+00:00,2207,194,39,14
2022-01-01 00:00:00+00:00,1160,146,13,9
2022-01-02 00:00:00+00:00,1146,142,36,16
2022-01-03 00:00:00+00:00,3428,388,68,27
2022-01-04 00:00:00+00:00,3213,579,116,46
2022-01-05 00:00:00+00:00,3366,602,56,37
2022-01-06 00:00:00+00:00,3044,419,72,36
2022-01-07 00:00:00+00:00,3048,375,59,33
