time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-01-07 00:00:00+00:00,400,210,71,27
2023-01-08 00:00:00+00:00,407,182,55,29
2023-01-09 00:00:00+00:00,1436,417,157,50
2023-01-10 00:00:00+00:00,1829,527,122,57
2023-01-11 00:00:00+00:00,1781,554,176,52
2023-01-12 00:00:00+00:00,1677,457,164,52
2023-01-13 00:00:00+00:00,1428,465,148,42
2023-01-14 00:00:00+00:00,560,238,41,19
2023-01-15 00:00:00+00:00,535,210,63,33
2023-01-16 00:00:00+00:00,1906,503,87,46
2023-01-17 00:00:00+00:00,1711,549,90,47
2023-01-18 00:00:00+00:00,1674,483,121,44
2023-01-19 00:00:00+00:00,1301,381,104,47
2023-01-20 00:00:00+00:00,1228,350,105,40
