time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-01-13 00:00:00+00:00,1844,548,120,43
2022-01-14 00:00:00+00:00,1644,420,106,44
2022-01-15 00:00:00+00:00,1164,178,34,17
2022-01-16 00:00:00+00:00,1178,182,31,16
2022-01-17 00:00:00+00:00,1785,447,117,34
2022-01-18 00:00:00+00:00,1720,397,95,37
2022-01-19 00:00:00+00:00,1840,495,69,39
2022-01-20 00:00:00+00:00,1741,515,63,24
2022-01-21 00:00:00+00:00,1831,399,54,28
2022-01-22 00:00:00+00:00,1054,144,20,11
2022-01-23 00:00:00+00:00,1078,157,33,21
2022-01-24 00:00:00+00:00,1856,597,56,35
2022-01-25 00:00:00+00:00,1961,518,112,31
2022-01-26 00:00:00+00:00,1672,409,55,31
