time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-03-04 00:00:00+00:00,1125,243,55,30
2022-03-05 00:00:00+00:00,924,197,49,20
2022-03-06 00:00:00+00:00,878,173,52,23
2022-03-07 00:00:00+00:00,1153,368,103,30
2022-03-08 00:00:00+00:00,1130,323,42,20
2022-03-09 00:00:00+00:00,1128,246,56,24
2022-03-10 00:00:00+00:00,992,227,61,17
2022-03-11 00:00:00+00:00,959,214,62,26
2022-03-12 00:00:00+00:00,718,159,44,23
2022-03-13 00:00:00+00:00,656,121,28,17
2022-03-14 00:00:00+00:00,832,231,75,37
2022-03-15 00:00:00+00:00,787,234,60,36
2022-03-16 00:00:00+00:00,893,253,48,26
2022-03-17 00:00:00+00:00,791,276,35,21
