time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-01-28 00:00:00+00:00,329,148,34,21
2023-01-29 00:00:00+00:00,328,147,43,23
2023-01-30 00:00:00+00:00,506,243,88,38
2023-01-31 00:00:00+00:00,521,221,94,39
2023-02-01 00:00:00+00:00,498,238,99,47
2023-02-02 00:00:00+00:00,546,247,44,25
2023-02-03 00:00:00+00:00,605,276,55,22
2023-02-04 00:00:00+00:00,429,179,26,17
2023-02-05 00:00:00+00:00,316,161,24,18
2023-02-06 00:00:00+00:00,554,227,53,27
2023-02-07 00:00:00+00:00,491,187,51,25
2023-02-08 00:00:00+00:00,479,182,56,33
2023-02-09 00:00:00+00:00,578,221,84,43
2023-02-10 00:00:00+00:00,599,194,57,36
