time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-01-16 00:00:00+00:00,701,169,24,14
2022-01-17 00:00:00+00:00,941,319,23,15
2022-01-18 00:00:00+00:00,827,250,54,21
2022-01-19 00:00:00+00:00,1013,322,21,15
2022-01-20 00:00:00+00:00,955,302,32,12
2022-01-21 00:00:00+00:00,954,256,12,10
2022-01-22 00:00:00+00:00,783,152,15,5
2022-01-23 00:00:00+00:00,750,143,25,8
2022-01-24 00:00:00+00:00,1068,370,10,9
2022-01-25 00:00:00+00:00,998,264,18,13
2022-01-26 00:00:00+00:00,924,241,20,12
2022-01-27 00:00:00+00:00,916,228,23,12
2022-01-28 00:00:00+00:00,934,232,21,11
2022-01-29 00:00:00+00:00,739,163,7,6
