time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-03-01 00:00:00+00:00,514,247,65,31
2023-03-02 00:00:00+00:00,414,208,46,23
2023-03-03 00:00:00+00:00,413,184,92,30
2023-03-04 00:00:00+00:00,295,140,20,11
2023-03-05 00:00:00+00:00,257,128,34,12
2023-03-06 00:00:00+00:00,513,238,127,42
2023-03-07 00:00:00+00:00,508,228,93,44
2023-03-08 00:00:00+00:00,518,239,76,41
2023-03-09 00:00:00+00:00,513,201,63,30
2023-03-10 00:00:00+00:00,485,169,62,28
2023-03-11 00:00:00+00:00,320,135,55,22
2023-03-12 00:00:00+00:00,276,134,38,20
2023-03-13 00:00:00+00:00,486,207,84,38
2023-03-14 00:00:00+00:00,520,206,76,36
