time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-01-11 00:00:00+00:00,966,311,43,18
2022-01-12 00:00:00+00:00,925,276,48,19
2022-01-13 00:00:00+00:00,1014,309,54,17
2022-01-14 00:00:00+00:00,807,201,30,19
2022-01-15 00:00:00+00:00,672,139,34,15
2022-01-16 00:00:00+00:00,701,169,24,14
2022-01-17 00:00:00+00:00,941,319,23,15
2022-01-18 00:00:00+00:00,827,250,54,21
2022-01-19 00:00:00+00:00,1013,322,21,15
2022-01-20 00:00:00+00:00,955,302,32,12
2022-01-21 00:00:00+00:00,954,256,12,10
2022-01-22 00:00:00+00:00,783,152,15,5
2022-01-23 00:00:00+00:00,750,143,25,8
2022-01-24 00:00:00+00:00,1037,359,10,9
