time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-11 00:00:00+00:00,509,112,19,11
2022-09-12 00:00:00+00:00,666,190,25,14
2022-09-13 00:00:00+00:00,828,219,120,33
2022-09-14 00:00:00+00:00,902,214,63,25
2022-09-15 00:00:00+00:00,854,230,74,32
2022-09-16 00:00:00+00:00,784,228,83,24
2022-09-17 00:00:00+00:00,581,140,16,12
2022-09-18 00:00:00+00:00,534,112,23,14
2022-09-19 00:00:00+00:00,776,207,66,22
2022-09-20 00:00:00+00:00,827,223,76,35
2022-09-21 00:00:00+00:00,788,203,84,27
2022-09-22 00:00:00+00:00,799,234,49,19
2022-09-23 00:00:00+00:00,694,194,57,24
2022-09-24 00:00:00+00:00,447,105,23,11
