time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-11-04 00:00:00+00:00,3781,980,3245,1250
2022-11-05 00:00:00+00:00,1198,253,1594,625
2022-11-06 00:00:00+00:00,1223,376,1683,577
2022-11-07 00:00:00+00:00,4758,1274,3349,1474
2022-11-08 00:00:00+00:00,4370,1093,3406,1451
2022-11-09 00:00:00+00:00,4112,943,3537,1401
2022-11-10 00:00:00+00:00,3959,1022,3538,1393
2022-11-11 00:00:00+00:00,3084,899,2884,1077
2022-11-12 00:00:00+00:00,886,369,1573,586
2022-11-13 00:00:00+00:00,1002,287,1506,597
2022-11-14 00:00:00+00:00,3656,1118,3319,1421
2022-11-15 00:00:00+00:00,3254,844,3430,1445
2022-11-16 00:00:00+00:00,3606,881,3310,1364
2022-11-17 00:00:00+00:00,3156,783,3221,1350
