time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-12-31 00:00:00+00:00,1814,357,780,336
2023-01-01 00:00:00+00:00,1682,445,881,398
2023-01-02 00:00:00+00:00,2677,640,1564,728
2023-01-03 00:00:00+00:00,2486,677,2609,1120
2023-01-04 00:00:00+00:00,3490,807,3366,1302
2023-01-05 00:00:00+00:00,3742,632,2945,1289
2023-01-06 00:00:00+00:00,2992,595,2959,1185
2023-01-07 00:00:00+00:00,1587,343,1241,546
2023-01-08 00:00:00+00:00,1380,358,1047,454
2023-01-09 00:00:00+00:00,3455,704,2921,1254
2023-01-10 00:00:00+00:00,4359,867,2977,1287
2023-01-11 00:00:00+00:00,4506,884,3110,1314
2023-01-12 00:00:00+00:00,3979,752,3164,1284
2023-01-13 00:00:00+00:00,3212,780,2931,1155
