time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-01-08 00:00:00+00:00,1380,358,1047,454
2023-01-09 00:00:00+00:00,3455,704,2921,1254
2023-01-10 00:00:00+00:00,4359,867,2977,1287
2023-01-11 00:00:00+00:00,4506,884,3110,1314
2023-01-12 00:00:00+00:00,3979,752,3164,1284
2023-01-13 00:00:00+00:00,3301,790,3051,1192
2023-01-14 00:00:00+00:00,1279,353,1183,522
2023-01-15 00:00:00+00:00,1355,356,1241,513
2023-01-16 00:00:00+00:00,3872,755,3160,1232
2023-01-17 00:00:00+00:00,3469,807,2946,1267
2023-01-18 00:00:00+00:00,3171,747,2733,1167
2023-01-19 00:00:00+00:00,2498,585,2523,970
2023-01-20 00:00:00+00:00,2914,654,2194,910
2023-01-21 00:00:00+00:00,979,383,794,387
