time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-05-02 00:00:00+00:00,5430,693,2364,897
2022-05-03 00:00:00+00:00,5228,856,2604,908
2022-05-04 00:00:00+00:00,5158,835,2808,994
2022-05-05 00:00:00+00:00,5556,938,3516,1189
2022-05-06 00:00:00+00:00,5856,1020,3412,1252
2022-05-07 00:00:00+00:00,3886,347,2602,935
2022-05-08 00:00:00+00:00,3586,267,1872,651
2022-05-09 00:00:00+00:00,5885,871,4086,1437
2022-05-10 00:00:00+00:00,6096,1201,3847,1431
2022-05-11 00:00:00+00:00,6447,1157,3801,1419
2022-05-12 00:00:00+00:00,5807,1089,4111,1427
2022-05-13 00:00:00+00:00,8117,804,3693,1293
2022-05-14 00:00:00+00:00,4042,279,1599,632
2022-05-15 00:00:00+00:00,3702,304,1757,734
