time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-08 00:00:00+00:00,273,98,79,37
2022-09-09 00:00:00+00:00,259,86,67,35
2022-09-10 00:00:00+00:00,259,91,10,4
2022-09-11 00:00:00+00:00,295,88,30,11
2022-09-12 00:00:00+00:00,277,96,31,20
2022-09-13 00:00:00+00:00,277,105,60,39
2022-09-14 00:00:00+00:00,314,110,62,34
2022-09-15 00:00:00+00:00,304,109,121,44
2022-09-16 00:00:00+00:00,265,99,82,34
2022-09-17 00:00:00+00:00,288,98,115,21
2022-09-18 00:00:00+00:00,268,95,23,13
2022-09-19 00:00:00+00:00,276,98,32,22
2022-09-20 00:00:00+00:00,260,98,65,30
2022-09-21 00:00:00+00:00,276,101,49,33
