time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-30 00:00:00+00:00,267,82,48,25
2022-10-01 00:00:00+00:00,162,76,14,11
2022-10-02 00:00:00+00:00,37,29,25,19
2022-10-03 00:00:00+00:00,57,46,38,20
2022-10-04 00:00:00+00:00,121,68,40,20
2022-10-05 00:00:00+00:00,191,82,24,20
2022-10-06 00:00:00+00:00,150,66,125,37
2022-10-07 00:00:00+00:00,44,38,146,38
2022-10-08 00:00:00+00:00,19,12,90,42
2022-10-09 00:00:00+00:00,15,10,69,28
2022-10-10 00:00:00+00:00,8,6,45,30
2022-10-11 00:00:00+00:00,19,13,108,34
2022-10-12 00:00:00+00:00,9,7,62,34
2022-10-13 00:00:00+00:00,211,86,103,49
