time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-12-27 00:00:00+00:00,61,42,42,23
2022-12-28 00:00:00+00:00,58,34,84,31
2022-12-29 00:00:00+00:00,119,67,38,24
2022-12-30 00:00:00+00:00,87,52,70,29
2022-12-31 00:00:00+00:00,116,76,16,8
2023-01-01 00:00:00+00:00,201,103,24,11
2023-01-02 00:00:00+00:00,196,97,34,19
2023-01-03 00:00:00+00:00,217,116,109,38
2023-01-04 00:00:00+00:00,232,100,71,37
2023-01-05 00:00:00+00:00,208,90,72,29
2023-01-06 00:00:00+00:00,223,91,77,31
2023-01-07 00:00:00+00:00,360,131,56,18
2023-01-08 00:00:00+00:00,198,100,32,15
2023-01-09 00:00:00+00:00,135,79,38,26
