time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-10-10 00:00:00+00:00,8,6,45,30
2022-10-11 00:00:00+00:00,19,13,108,34
2022-10-12 00:00:00+00:00,9,7,62,34
2022-10-13 00:00:00+00:00,224,90,103,49
2022-10-14 00:00:00+00:00,329,95,112,37
2022-10-15 00:00:00+00:00,281,91,33,18
2022-10-16 00:00:00+00:00,174,66,41,26
2022-10-17 00:00:00+00:00,121,58,75,40
2022-10-18 00:00:00+00:00,130,71,111,49
2022-10-19 00:00:00+00:00,270,112,105,52
2022-10-20 00:00:00+00:00,287,108,77,38
2022-10-21 00:00:00+00:00,169,79,76,45
2022-10-22 00:00:00+00:00,73,47,14,10
2022-10-23 00:00:00+00:00,116,60,41,14
