time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-02-05 00:00:00+00:00,87,43,32,22
2022-02-06 00:00:00+00:00,88,41,35,21
2022-02-07 00:00:00+00:00,119,63,92,29
2022-02-08 00:00:00+00:00,147,70,81,44
2022-02-09 00:00:00+00:00,151,67,80,42
2022-02-10 00:00:00+00:00,148,66,82,35
2022-02-11 00:00:00+00:00,143,49,71,38
2022-02-12 00:00:00+00:00,215,80,56,21
2022-02-13 00:00:00+00:00,256,76,25,16
2022-02-14 00:00:00+00:00,239,85,76,41
2022-02-15 00:00:00+00:00,255,98,123,50
2022-02-16 00:00:00+00:00,293,91,121,54
2022-02-17 00:00:00+00:00,296,95,141,44
2022-02-18 00:00:00+00:00,283,92,108,47
