time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-01-27 00:00:00+00:00,92,57,36,13
2023-01-28 00:00:00+00:00,125,73,40,17
2023-01-29 00:00:00+00:00,123,71,29,10
2023-01-30 00:00:00+00:00,96,68,70,27
2023-01-31 00:00:00+00:00,90,58,29,21
2023-02-01 00:00:00+00:00,164,96,62,26
2023-02-02 00:00:00+00:00,158,96,69,19
2023-02-03 00:00:00+00:00,181,95,75,26
2023-02-04 00:00:00+00:00,164,87,10,9
2023-02-05 00:00:00+00:00,144,81,14,10
2023-02-06 00:00:00+00:00,167,94,62,29
2023-02-07 00:00:00+00:00,231,129,70,36
2023-02-08 00:00:00+00:00,261,129,83,32
2023-02-09 00:00:00+00:00,181,106,54,35
