time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-01-11 00:00:00+00:00,96,52,39,25
2022-01-12 00:00:00+00:00,198,93,26,20
2022-01-13 00:00:00+00:00,158,72,64,25
2022-01-14 00:00:00+00:00,185,78,27,16
2022-01-15 00:00:00+00:00,214,69,11,7
2022-01-16 00:00:00+00:00,179,73,7,6
2022-01-17 00:00:00+00:00,167,59,27,19
2022-01-18 00:00:00+00:00,164,72,54,19
2022-01-19 00:00:00+00:00,129,63,32,25
2022-01-20 00:00:00+00:00,189,76,50,22
2022-01-21 00:00:00+00:00,157,64,30,15
2022-01-22 00:00:00+00:00,121,50,16,9
2022-01-23 00:00:00+00:00,85,42,37,4
2022-01-24 00:00:00+00:00,65,37,26,12
