time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-05-05 00:00:00+00:00,162,71,61,26
2022-05-06 00:00:00+00:00,156,63,47,26
2022-05-07 00:00:00+00:00,141,51,41,16
2022-05-08 00:00:00+00:00,140,52,38,14
2022-05-09 00:00:00+00:00,149,64,59,26
2022-05-10 00:00:00+00:00,147,63,64,24
2022-05-11 00:00:00+00:00,161,67,70,28
2022-05-12 00:00:00+00:00,171,77,137,28
2022-05-13 00:00:00+00:00,159,62,72,34
2022-05-14 00:00:00+00:00,152,65,11,6
2022-05-15 00:00:00+00:00,153,57,45,14
2022-05-16 00:00:00+00:00,191,90,85,30
2022-05-17 00:00:00+00:00,228,105,96,39
2022-05-18 00:00:00+00:00,215,97,47,27
