time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-01-26 00:00:00+00:00,109,66,46,25
2022-01-27 00:00:00+00:00,137,72,69,20
2022-01-28 00:00:00+00:00,171,69,80,22
2022-01-29 00:00:00+00:00,169,64,17,10
2022-01-30 00:00:00+00:00,140,52,23,14
2022-01-31 00:00:00+00:00,132,61,13,11
2022-02-01 00:00:00+00:00,91,43,28,16
2022-02-02 00:00:00+00:00,62,38,27,10
2022-02-03 00:00:00+00:00,135,53,38,18
2022-02-04 00:00:00+00:00,105,46,36,20
2022-02-05 00:00:00+00:00,63,37,26,12
2022-02-06 00:00:00+00:00,61,30,19,12
2022-02-07 00:00:00+00:00,67,40,76,24
2022-02-08 00:00:00+00:00,77,39,67,27
