time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-03 00:00:00+00:00,300,97,14,13
2022-09-04 00:00:00+00:00,237,98,13,12
2022-09-05 00:00:00+00:00,239,100,48,28
2022-09-06 00:00:00+00:00,180,84,82,30
2022-09-07 00:00:00+00:00,297,115,56,27
2022-09-08 00:00:00+00:00,241,106,58,29
2022-09-09 00:00:00+00:00,185,76,48,19
2022-09-10 00:00:00+00:00,193,71,12,7
2022-09-11 00:00:00+00:00,199,72,26,10
2022-09-12 00:00:00+00:00,161,67,59,21
2022-09-13 00:00:00+00:00,149,72,86,25
2022-09-14 00:00:00+00:00,220,91,68,31
2022-09-15 00:00:00+00:00,333,119,85,35
2022-09-16 00:00:00+00:00,248,107,55,23
