time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-10 00:00:00+00:00,238,77,,
2022-09-11 00:00:00+00:00,284,81,2.0,2.0
2022-09-12 00:00:00+00:00,526,176,17.0,8.0
2022-09-13 00:00:00+00:00,554,204,47.0,14.0
2022-09-14 00:00:00+00:00,709,178,25.0,12.0
2022-09-15 00:00:00+00:00,671,188,26.0,12.0
2022-09-16 00:00:00+00:00,533,179,20.0,11.0
2022-09-17 00:00:00+00:00,276,98,6.0,2.0
2022-09-18 00:00:00+00:00,312,89,4.0,4.0
2022-09-19 00:00:00+00:00,663,198,23.0,11.0
2022-09-20 00:00:00+00:00,563,170,15.0,8.0
2022-09-21 00:00:00+00:00,521,156,20.0,7.0
2022-09-22 00:00:00+00:00,473,153,35.0,10.0
2022-09-23 00:00:00+00:00,453,132,15.0,8.0
