time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-06-19 00:00:00+00:00,319,78,4,2
2022-06-20 00:00:00+00:00,530,155,23,12
2022-06-21 00:00:00+00:00,543,156,15,10
2022-06-22 00:00:00+00:00,493,158,20,8
2022-06-23 00:00:00+00:00,443,165,18,10
2022-06-24 00:00:00+00:00,409,127,9,6
2022-06-25 00:00:00+00:00,321,81,6,4
2022-06-26 00:00:00+00:00,327,76,5,3
2022-06-27 00:00:00+00:00,524,167,22,14
2022-06-28 00:00:00+00:00,406,147,49,17
2022-06-29 00:00:00+00:00,598,158,58,15
2022-06-30 00:00:00+00:00,655,131,46,16
2022-07-01 00:00:00+00:00,505,133,55,11
2022-07-02 00:00:00+00:00,297,93,9,5
