time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-03-28 00:00:00+00:00,332,146,20,12
2022-03-29 00:00:00+00:00,374,133,41,17
2022-03-30 00:00:00+00:00,419,139,13,8
2022-03-31 00:00:00+00:00,385,146,61,17
2022-04-01 00:00:00+00:00,469,137,11,7
2022-04-02 00:00:00+00:00,274,84,7,4
2022-04-03 00:00:00+00:00,188,76,15,9
2022-04-04 00:00:00+00:00,327,134,33,19
2022-04-05 00:00:00+00:00,329,102,22,7
2022-04-06 00:00:00+00:00,417,150,23,10
2022-04-07 00:00:00+00:00,404,134,26,16
2022-04-08 00:00:00+00:00,370,115,23,14
2022-04-09 00:00:00+00:00,207,69,2,2
2022-04-10 00:00:00+00:00,323,99,11,8
