time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-05-24 00:00:00+00:00,461,174,33,12
2022-05-25 00:00:00+00:00,457,154,43,14
2022-05-26 00:00:00+00:00,494,177,79,18
2022-05-27 00:00:00+00:00,406,174,16,7
2022-05-28 00:00:00+00:00,259,90,4,3
2022-05-29 00:00:00+00:00,249,96,7,3
2022-05-30 00:00:00+00:00,402,167,35,12
2022-05-31 00:00:00+00:00,410,160,25,7
2022-06-01 00:00:00+00:00,435,155,34,11
2022-06-02 00:00:00+00:00,471,173,25,11
2022-06-03 00:00:00+00:00,513,160,3,2
2022-06-04 00:00:00+00:00,271,115,12,4
2022-06-05 00:00:00+00:00,325,103,6,5
2022-06-06 00:00:00+00:00,417,153,10,6
