time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-11-15 00:00:00+00:00,625,148,34,13
2022-11-16 00:00:00+00:00,428,135,29,15
2022-11-17 00:00:00+00:00,425,141,23,8
2022-11-18 00:00:00+00:00,349,132,23,10
2022-11-19 00:00:00+00:00,235,90,12,4
2022-11-20 00:00:00+00:00,249,71,7,1
2022-11-21 00:00:00+00:00,540,149,36,15
2022-11-22 00:00:00+00:00,840,134,77,28
2022-11-23 00:00:00+00:00,614,119,28,16
2022-11-24 00:00:00+00:00,327,110,15,8
2022-11-25 00:00:00+00:00,357,120,23,11
2022-11-26 00:00:00+00:00,313,84,1,1
2022-11-27 00:00:00+00:00,305,83,16,5
2022-11-28 00:00:00+00:00,616,152,92,12
