time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-01-12 00:00:00+00:00,266,76,2.0,2.0
2022-01-13 00:00:00+00:00,334,90,4.0,4.0
2022-01-14 00:00:00+00:00,276,79,2.0,1.0
2022-01-15 00:00:00+00:00,171,62,3.0,2.0
2022-01-16 00:00:00+00:00,134,56,1.0,1.0
2022-01-17 00:00:00+00:00,165,63,1.0,1.0
2022-01-18 00:00:00+00:00,281,100,21.0,5.0
2022-01-19 00:00:00+00:00,393,87,16.0,7.0
2022-01-20 00:00:00+00:00,366,78,5.0,5.0
2022-01-21 00:00:00+00:00,184,64,18.0,3.0
2022-01-22 00:00:00+00:00,152,57,6.0,2.0
2022-01-23 00:00:00+00:00,97,49,12.0,3.0
2022-01-24 00:00:00+00:00,217,53,4.0,4.0
2022-01-25 00:00:00+00:00,147,52,,
